Country,1990,2021,Absolute Change,Relative Change,1990.1,2021.0.1,Absolute Change.1,Relative Change.1,1990.2,2021.0.2,Absolute Change.2,Relative Change.2,Smoking_1990,Smoking_2021,Change,Percent_Change,Metric1,Metric2,Population,Lung_Cancer_1990,Lung_Cancer_2021,COPD_1990,COPD_2021,Cardiovascular_Diseases_1990,Cardiovascular_Diseases_2021,Stroke_1990,Stroke_2021,Oral_Cancers_1990,Oral_Cancers_2021
Montenegro,26.6,22.8,-3.8,-0.14,746.2,825.0,78.8,0.11,393.9,366.7,-27.3,-0.07,122.7,114.4,-8.3,-0.07,0.316,0.311,607936,30.927745111447564,32.363872756854605,6.0552735868338265,5.478749128899968,13.949974785992282,-3.2573486842429062,18.406654869915943,-11.746665663538712,-1.9614759865738858,14.830785611290453
Sao Tome and Principe,3.5,3.7,0.2,0.05,136.8,152.6,15.8,0.12,78.8,72.1,-6.7,-0.08,23.4,23.5,0.2,0.01,0.101,0.013,217449,7.078329209117875,-7.71017381499702,15.96944138890026,3.1558476076785498,18.043844771177007,1.0532261747940308,-1.6103138350862245,-7.748353938187543,2.54751303197037,13.876150673398653
Azerbaijan,22.0,15.9,-6.1,-0.28,676.7,781.9,105.2,0.16,353.0,218.5,-134.5,-0.38,115.4,90.0,-25.5,-0.22,0.479,0.001,10181736,-0.3730349720264847,-3.1418861278773207,6.543683076476183,3.0563958807605753,33.105721457307126,6.680157520022014,-16.91605714873573,4.8591244427838465,18.883099525678755,1.5193147300892123
Mali,5.4,3.7,-1.7,-0.32,239.4,282.0,42.6,0.18,81.6,79.4,-2.2,-0.03,33.3,35.7,2.4,0.07,0.156,0.01,21713839,9.895536086338296,15.151108735000678,-6.947842013282636,-3.951620068802363,-0.23360027153268348,-4.6612000989491555,25.240425725907418,-9.597947428411075,21.05992888159123,-20.147548990085944
Uzbekistan,10.9,11.8,0.9,0.08,269.1,330.8,61.7,0.23,168.4,134.1,-34.3,-0.2,51.8,47.2,-4.6,-0.09,0.34,0.011,33586372,-4.566816702273215,12.636626939629359,17.821240772696573,-3.108589412403921,3.568131829041427,4.268997071140451,-10.269724667635959,9.303287299962046,22.169035766363976,-4.662219870944325
Lesotho,19.9,44.6,24.7,1.24,803.9,1003.6,199.7,0.25,276.4,461.6,185.3,0.67,106.8,164.1,57.4,0.54,0.431,0.054,2235727,18.55084603742452,22.651198170521553,10.729100436846586,7.877467297840016,13.202153911394927,42.591865268495226,-8.977987469568918,26.794508323436972,15.287662305931423,17.892945465611092
High-income countries,18.4,8.0,-10.4,-0.57,888.9,436.3,-452.6,-0.51,314.2,135.0,-179.2,-0.57,109.7,48.5,-61.2,-0.56,0.2761,0.1734,1245004614,22.55595579007404,11.1334550926428,-4.887461543264563,-3.009247711337649,3.0104948896572274,13.683428612670099,17.904704320096403,15.582618516973167,13.531625258114625,1.2263193770111787
World,18.7,11.5,-7.3,-0.39,1022.5,660.8,-361.7,-0.35,324.2,170.9,-153.3,-0.47,126.2,72.6,-53.6,-0.42,0.3734,0.0869,7887001284,4.4131768164828955,7.137532271530853,4.406613219163919,-3.498457826771644,9.743480535158017,5.178210102172031,33.23152406339273,2.94757129069792,9.71126949201183,-7.815022322949107
Upper-middle-income countries,19.1,14.0,-5.1,-0.27,1301.4,864.9,-436.5,-0.34,361.1,186.0,-175.1,-0.48,154.5,89.4,-65.1,-0.42,0.4387,0.0477,2817793595,25.08376129244322,-0.03254371485831342,-1.0311825338475709,5.534302276918969,13.133592332479322,19.135827813561587,24.657728185105185,21.16526136849952,12.418610761666377,-2.3657492122821746
Low-income countries,12.7,7.7,-5.0,-0.39,468.4,319.4,-149.1,-0.32,187.2,116.1,-71.1,-0.38,70.5,44.8,-25.7,-0.36,0.2101,0.0387,679560815,11.177809269364984,5.238045581937262,-10.302997309643361,-0.3097721742085531,2.8970243489587144,20.71355436586002,10.574091200523597,4.622674572021116,-3.396857163285335,9.75020026504553
Lower-middle-income countries,19.4,11.5,-7.9,-0.41,899.4,669.5,-229.8,-0.26,301.3,181.7,-119.7,-0.4,118.8,78.5,-40.2,-0.34,0.3769,0.0937,3141910276,20.100601599944902,1.0783828848788835,15.201775475316413,18.964929885826887,17.473151126132187,21.02133682912769,14.26354341665286,2.1241402888196066,-4.6179888342230715,7.822335682013794
